//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML 介入関連のイベントの実行（袋詰め襲撃や蘇生など）	PRINTFORML 介入関連のイベントの実行（袋詰め襲撃や蘇生など）
PRINTFORML だが、そんな意見に真っ向から対立するものがいた。	PRINTFORML だが、そんな意見に真っ向から対立するものがいた。
PRINTFORML エンディングなどで表示される行動履歴のリセットを行いますか？	PRINTFORML 是否要重置在结尾等处显示的行动履历？
PRINTFORML [ 0] ぜひ体力を重点的に！　体力、防御力増加	PRINTFORML [ 0] ぜひ体力を重点的に！　体力、防御力増加
PRINTFORML [1] %CALLNAME:(FLAG:10)%	PRINTFORML [1] %CALLNAME:(FLAG:10)%
PRINTFORML [2] %CALLNAME:(FLAG:11)%	PRINTFORML [2] %CALLNAME:(FLAG:11)%
PRINTFORML 出会った触手生物の弱点についての雑談をしている。	PRINTFORML 出会った触手生物の弱点についての雑談をしている。
PRINTFORML {RESULT}の部屋に　養分倉庫　を設置しました！	PRINTFORML 在{RESULT}的房间　设置了　養分倉庫！
PRINTFORML {RESULT}の部屋に　罠管理室　を設置しました！	PRINTFORML 在{RESULT}的房间　设置了　罠管理室！
PRINTFORML {RESULT}の部屋に　拘束施設　を設置しました！	PRINTFORML 在{RESULT}的房间　设置了　拘束设施！
PRINTFORML {NO:(DA:(ARG:0):46)}ですよ。	PRINTFORML {NO:(DA:(ARG:0):46)}ですよ。
PRINTFORML 排泄行為を"見られている"という事を意識した途端	PRINTFORML 排泄行為を"見られている"という事を意識した途端
PRINTFORML どうやら秘所を舐められた際に毒を塗られたようだ。	PRINTFORML どうやら秘所を舐められた際に毒を塗られたようだ。
PRINTFORML ドロドロとした白濁液を流しているのが確認できた。	PRINTFORML ドロドロとした白濁液を流しているのが確認できた。
PRINTFORML 触手達が媚薬を含んだ粘液を体表から滲ませながら、	PRINTFORML 触手達が媚薬を含んだ粘液を体表から滲ませながら、
PRINTFORML 戦意喪失中に仲間とはぐれ、そのまま行方不明になる。	PRINTFORML 丧失战斗意志的时候和伙伴失散，就那样失踪了。
PRINTFORMW しかし触手の搾乳は緩むどころか吸引力を増していく…	PRINTFORMW 但是触手的榨乳不但没有减缓，反而增加了吸力…
PRINTFORML 触手包囲網によって獲物への制裁予定が追加されている……	PRINTFORML 根据触手包围网追加了对猎物的制裁预定……
PRINTFORML [99] 現在の設定をゲーム開始時のデフォルトにする	PRINTFORML [99] 将当前设置设为游戏开始时的默认值
PRINTFORML [0] 今は【処女】の処理は行わない（デフォルト）	PRINTFORML [0] 现在暂时不进行【处女】的设置（默认）
PRINTFORML 『触手生物の最大ＨＰがちょっとだけ増えやすくなりますよー』	PRINTFORML 『触手生物的最大HP稍微容易增加哦』
PRINTFORML 『ぱらっぱっぱっぱー♪　わたしの　レベルが　あがった！』	PRINTFORML 『啪啦嘭嘭嘭♪　我的　等级　提升了！』
PRINTFORML 制裁ポイント　　　　　：倒した分は後で産んでもらいますよー。	PRINTFORML 制裁点　　　　　：打倒之后再生哦。
PRINTFORML それなりの大きさの「何か」が引きずられたような跡がある	PRINTFORML 有一种很大规模「什么东西」被拖拽着的痕迹
PRINTFORML 触手宮は{LOCAL:5}のエネルギーを手に入れました！	PRINTFORML 触手宫得到了{LOCAL:5}的能量！
PRINTFORML %SAVESTR:(ARG:0)%は目を覚ました！	PRINTFORML %SAVESTR:(ARG:0)%醒过来了！
PRINTFORML 『特になし！捕まえやすい子を適当に誘い込みますねー』	PRINTFORML 『没什么特别的！适当地引诱容易抓住的孩子』
PRINTFORML {DAY}日目：%CONVERT_TIME()%	PRINTFORML {DAY}天：%CONVERT_TIME()%
PRINTFORML 触手生物たちの力を集めて、迷宮はさらに進化していく……	PRINTFORML 触手生物们聚集了力量，迷宫进一步进化……
PRINTFORML 触手服　所持数：{MONEY:28}　になった。	PRINTFORML 触手服　所持数：变成了{MONEY:28}　。
PRINTFORML 肉便器にふさわしい、使い込まれた雌穴になるように……	PRINTFORML 就像为了找到合适的肉便器而插进雌穴一样……
RETURNF "同族を呼ぶ。孵化までの日数を短縮　稀に悪夢のタマゴ取得"	RETURNF "呼唤同族。缩短孵化的天数　获得罕见的噩梦之种"
PRINTFORML ツタ植物から太くたくましく育ったキュウリがぶら下がっている。	PRINTFORML 藤蔓植物上吊着长得又粗又壮的黄瓜。
PRINTFORMW 「凄い凄い！　こんなにすぐ見つかるとは思わなかったよ！」	PRINTFORMW 「牛批牛批！　没想到这么快就找到了！」
PRINTFORML 何度も潮吹き絶頂をするまで女体を虐め抜かれてしまった……	PRINTFORML 在多次潮吹绝顶之前，女体受尽了蹂躏……
PRINTFORML [23] マンイーター      　300p	PRINTFORML [23] 食人兽            　300p
PRINTFORML [35] ショゴスセル        750p	PRINTFORML [35] 修格斯细胞          750p
PRINTFORML [44] レッサーヒュプノ   1500p	PRINTFORML [44] 催眠兽             1500p
PRINTFORML [48] スキュラ      　　15000p	PRINTFORML [48] 女海妖        　　15000p
PRINTFORML [97] ウォッチャー      　300p	PRINTFORML [97] 监视者            　300p
PRINTFORML %CALLNAME:(ARG:0)%の身体的特徴	PRINTFORML %CALLNAME:(ARG:0)%的身体特征
PRINTFORML 編成レベルを上げる場合、現在値＋１までが可能です。	PRINTFORML 如果要提高编成级别，当前值＋１是可以允许的。
PRINTFORML 不思議な色に光る泉を発見した！　どうしますか？	PRINTFORML 发现了闪耀着不可思议的颜色的泉水！　该怎么办呢？
PRINTFORML 【%CALLNAME:(ARG:0)%のカラダ】	PRINTFORML 【%CALLNAME:(ARG:0)%的身体】
PRINTFORML しかし石版を調べてみても特に何も見つからなかった…	PRINTFORML 但是调查了一下石板，没有发现什么特别的地方…
PRINTFORML さらに、浄化力が奪われるのを感じた。　浄化力-100	PRINTFORML 而且，感觉净化力被剥夺了。　浄化力-100
PRINTFORML %ITEMNAME:(ARG:0)%を手に入れた！	PRINTFORML %ITEMNAME:(ARG:0)%到手了！
PRINTFORMW %SAVESTR:(FLAG:1)%は不死身？	PRINTFORMW %SAVESTR:(FLAG:1)%是不死之身？
PRINTFORML \t１０以上　戦闘前にランダム罠が発動することがある	PRINTFORML \t１０以上　有时随机陷阱会在战斗前发动
PRINTFORM に%CALLNAME:(LOCAL:1)%の指を	PRINTFORM 用%CALLNAME:(LOCAL:1)%的手指
PRINTFORML [1] 衣服を繕う   (必要浄化力:200)	PRINTFORML [1] 衣服を繕う   (必要浄化力:200)
PRINTFORML [2] 腹を満たす   (必要浄化力:100)	PRINTFORML [2] 腹を満たす   (必要浄化力:100)
PRINTFORML [4] 能力の強化   (必要浄化力:200)	PRINTFORML [4] 能力の強化   (必要浄化力:200)
PRINTFORMW 『ガーディアンさんの部屋に侵入者が近づいているようですよ～』	PRINTFORMW 『侵入者好像靠近了卫士的房间～』
PRINTFORML 『水面に浮かぶ、おっぱいはチクッと刺すんだよー？』	PRINTFORML 『胸部浮在水面上，会像针刺一样痛的哦ー？』
PRINTFORML 『大きくなったら、きれいな向日葵になれるといいな♪』	PRINTFORML 『长大之后，能变成美丽的向日葵就好了♪』
PRINTFORML 『ちゃんとヤれますよ！？だって私、正統派ですから！』	PRINTFORML 『您要好好做哦！？因为我是正统派的啦！』
PRINTFORMW 『餌食になってくれそうな女の娘を探してきますね～♪』	PRINTFORMW 『去寻找一个可能会成为牺牲品的妹纸～♪』
PRINTFORML 否定の珠：{JUEL:(ARG:0):100}	PRINTFORML 否定之珠：{JUEL:(ARG:0):100}
PRINTFORML 【%CALLNAME:(ARG:0)%の様子】	PRINTFORML 【%CALLNAME:(ARG:0)%的样子】
PRINTFORML 「子供とは思えないほど鋭い視線の持ち主ですね」	PRINTFORML 「子供とは思えないほど鋭い視線の持ち主ですね」
PRINTFORML [  3] 擬態触手を、寄生封じの札に擬態させる	PRINTFORML [  3] 把拟态触手拟态为封印寄生的护身符
PRINTFORM 敵の攻撃を受けた際に、TPが下がりやすくなります	PRINTFORM 敵の攻撃を受けた際に、TPが下がりやすくなります
PRINTFORM 全裸になっている間、MPが自然減少しなくなります	PRINTFORM 全裸になっている間、MPが自然減少しなくなります
PRINTFORM 寄生攻撃を受けた際に、寄生される確率が下がります	PRINTFORM 寄生攻撃を受けた際に、寄生される確率が下がります
PRINTFORM 寄生攻撃を受けた際に、TPが下がりやすくなります	PRINTFORM 寄生攻撃を受けた際に、TPが下がりやすくなります
PRINTFORM 越えてはいけない最後の性的な一線を壊してあげた印	PRINTFORM 越えてはいけない最後の性的な一線を壊してあげた印
PRINTFORML [1] 無差別　混沌。予期せぬ不具合があるかも？	PRINTFORML [1] 无差别　混沌。可能有预想不到的故障？
PRINTFORML [0] Easy     触手を苛めたい人向け	PRINTFORML [0] Easy     触手を苛めたい人向け
PRINTFORML 体の線がしっかりと浮き出るボディースーツだ……	PRINTFORML 体の線がしっかりと浮き出るボディースーツだ……
PRINTFORML 幼い男の子が履くような膝の見える半ズボンだ……	PRINTFORML 幼い男の子が履くような膝の見える半ズボンだ……
PRINTFORMW 袖が無いため肩が露出するデザインになっている。	PRINTFORMW 袖が無いため肩が露出するデザインになっている。
PRINTFORMW 「こんばんは！ 東方触手宮の世界へようこそ！」	PRINTFORMW 「こんばんは！ 東方触手宮の世界へようこそ！」
PRINTFORML [0] 【処女】の処理は行わない（デフォルト）	PRINTFORML [0] 【処女】の処理は行わない（デフォルト）
PRINTFORML 『睡姦用のとびきり強力な睡眠ガスを迷宮に設置しますねー』	PRINTFORML 『迷宫里设置了睡奸用的超强睡眠气体』
PRINTFORML R(赤色) の割合を 0～255 で指定してください	PRINTFORML R(红色) 的范围在 0～255 内输入
PRINTFORML G(緑色) の割合を 0～255 で指定してください	PRINTFORML G(绿色) 的范围在 0～255 内输入
PRINTFORML B(青色) の割合を 0～255 で指定してください	PRINTFORML B(青色) 的范围在 0～255 内输入
PRINTFORML 『もたもたしないで、一気にアソコに突っ込んでやるよ！』	PRINTFORML 『不要拖拖拉拉的，一口气插进那里啊！』
PRINTFORML 『これで負けたら触手業務を廃業しないとダメかしら？』	PRINTFORML 『如果输了的话，不废除触手业务不行吗？』
PRINTFORML 『こんなにも愛される己のえっちなカラダを呪うがいいわ～』	PRINTFORML 『诅咒自己被如此疼爱的下流身体吧～』
PRINTFORML 持ち主が空気を読んでひょっこり現れることももうないだろう…	PRINTFORML 物主应该不会看气氛而突然出现了吧…
PRINTFORML 『麻痺していた触手生物も、獲物の追跡を開始しました！』	PRINTFORML 『已经麻痹的触手生物也开始追踪猎物！』
PRINTFORML %CALLNAME:1%は冷静に心を落ち着けている…	PRINTFORML %CALLNAME:1%冷静地静下心来…
PRINTFORMW 霊撃を撃つための集中力を奪われてしまっている！	PRINTFORMW 霊撃を撃つための集中力を奪われてしまっている！
PRINTFORML 哀れな犠牲者たちはガーディアンに嬲られている…	PRINTFORML 哀れな犠牲者たちはガーディアンに嬲られている…
PRINTFORML [  1] ※%ENEMY_NAME(18)%	PRINTFORML [  1] ※%ENEMY_NAME(18)%
PRINTFORML [  2] ※%ENEMY_NAME(46)%	PRINTFORML [  2] ※%ENEMY_NAME(46)%
PRINTFORML [  3] ※%ENEMY_NAME(48)%	PRINTFORML [  3] ※%ENEMY_NAME(48)%
PRINTFORML [  4] ※%ENEMY_NAME(60)%	PRINTFORML [  4] ※%ENEMY_NAME(60)%
PRINTFORML [  6] ※%ENEMY_NAME(36)%	PRINTFORML [  6] ※%ENEMY_NAME(36)%
PRINTFORMW 充血して腫れ上がったクリトリスをうらめしそうに見つめている…	PRINTFORMW 怨恨地凝视着因充血而肿胀的阴蒂…
PRINTFORML では、戦闘終了まで、触手生物の判断に任せます。	PRINTFORML では、戦闘終了まで、触手生物の判断に任せます。
PRINTFORMW 嫌というほどに詳細に報告され、精神力を著しく消耗してしまったようだ……	PRINTFORMW 精神力被显著消耗了……
PRINTFORML 触手生物たちによる、快楽重視の様々な調教がはじまった。	PRINTFORML 触手生物们开始了以快乐为主的各种调教。
RETURNF "威力30 命中80　敵の速度を下げる　重ねがけも可能"	RETURNF "威力30 命中80　降低敌人的速度　可以重叠"
PRINTFORM 　　　　　触手宮残りライフ：{FLAG:824}	PRINTFORM 　　　　　触手宮剩余的HP：{FLAG:824}
PRINTFORML おねだり：{EQUIP:(ARG:0):59}	PRINTFORML おねだり：{EQUIP:(ARG:0):59}
RETURNF "妖精全員の戦闘素質を-10、速度を-20、自己強化"	RETURNF "妖精全員的战斗素质-10，速度-20，自我强化"
RETURNF "悪夢のタマゴ+1　触手生産数補正　作戦コスト：★１"	RETURNF "噩梦之种+1　触手生产数量补正　作战费用：★１"
PRINTFORML 話し合いをつづけても無駄に時間が過ぎていく……	PRINTFORML 話し合いをつづけても無駄に時間が過ぎていく……
PRINTFORM 　好感度：{CFLAG:(ARG:0):5,3}	PRINTFORM 　好感度：{CFLAG:(ARG:0):5,3}
PRINTFORML 待機中の７体で融合可能　現在：{融合可能数}体	PRINTFORML 待機中の７体で融合可能　現在：{融合可能数}体
PRINTFORML [26] ミステリードール    750p	PRINTFORML [26] 奥术人偶            750p
PRINTFORML [33] ミルキーシェルター 3500p	PRINTFORML [33] 榨乳壁             3500p
PRINTFORML [61] ゴブリンメイツ　    100p	PRINTFORML [61] 哥布林        　    100p
PRINTFORML [79] マンドレイク　      500p	PRINTFORML [79] 曼陀罗花    　      500p
PRINTFORML なにかつくりますか？　　sp：{FLAG:800}	PRINTFORML 要做什么呢？　　sp：{FLAG:800}
PRINTFORML だが、こういう時にこそ力を発揮するものがいた。	PRINTFORML だが、こういう時にこそ力を発揮するものがいた。
PRINTFORML どうやら、里の八百屋さんで、養分が大売出し中のようです。	PRINTFORML 看样子，村子里的蔬菜店正在大卖养分。
PRINTFORML だが、こんな問題を簡単に解決できるものがいた。	PRINTFORML だが、こんな問題を簡単に解決できるものがいた。
PRINTFORML しかし、この状況でも決して諦めないものがいた。	PRINTFORML しかし、この状況でも決して諦めないものがいた。
PRINTFORML 基本的には、獲物を拘束している必要があります。	PRINTFORML 基本的には、獲物を拘束している必要があります。
